WS_VAL,WSAL_VAL,TCERNVAL,TCWSVAL,A_SEX,PRDTRACE,A_AGE,A_HGA,A_EXPLF,PRDTRACE,educ_description,educ_numeric,wor_status
0,8424,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,58000,0,0,1,1,44,40,1,1,Some College But No Degree,14,Employed
0,55000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,30000,0,0,1,1,39,41,1,1,Assc degree-occupation/vocation,14,Employed
1500,20500,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,55000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,8000,0,0,1,1,33,39,2,1,High school graduate-high school diploma,12,Unemployed
0,65000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,55000,0,0,1,1,23,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,49500,0,0,1,1,39,42,1,1,Assc degree-academic program,14,Employed
0,16000,0,0,1,1,24,39,1,1,High school graduate-high school diploma,12,Employed
0,8000,0,0,1,1,30,39,2,1,High school graduate-high school diploma,12,Unemployed
0,2000,0,0,1,4,23,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,64000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,150000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,120000,0,0,1,1,28,40,1,1,Some College But No Degree,14,Employed
0,50000,0,0,1,1,38,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,1000,0,0,1,1,48,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,27000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
0,21000,0,0,1,1,37,38,1,1,12th Grade No Diploma,12,Employed
0,50000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,30000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,43000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,25000,0,0,1,1,31,39,1,1,High school graduate-high school diploma,12,Employed
0,27000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,25000,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,82000,0,0,1,1,50,40,1,1,Some College But No Degree,14,Employed
0,39000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,50000,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,42000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,50000,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
0,8500,0,0,1,1,25,39,1,1,High school graduate-high school diploma,12,Employed
0,20000,0,0,1,1,28,41,2,1,Assc degree-occupation/vocation,14,Unemployed
0,54000,0,0,1,1,24,42,1,1,Assc degree-academic program,14,Employed
0,58000,0,0,1,1,31,39,1,1,High school graduate-high school diploma,12,Employed
0,35000,0,0,1,1,32,40,1,1,Some College But No Degree,14,Employed
0,17500,0,0,1,1,40,39,1,1,High school graduate-high school diploma,12,Employed
0,20800,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,32000,0,0,1,1,34,40,1,1,Some College But No Degree,14,Employed
0,95000,0,0,1,1,33,42,1,1,Assc degree-academic program,14,Employed
25000,85000,0,0,1,7,30,43,1,7,"Bachelor's degree (BA,AB,BS)",16,Employed
0,20000,0,0,1,1,41,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
17000,29500,0,0,1,1,25,40,1,1,Some College But No Degree,14,Employed
14000,29000,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
0,200,0,0,1,1,20,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,31200,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,80000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,39000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,72000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,45000,0,0,1,1,28,40,1,1,Some College But No Degree,14,Employed
35000,103000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
10000,60000,0,0,1,1,23,40,1,1,Some College But No Degree,14,Employed
2348,18565,0,0,1,1,22,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
3800,28800,0,0,1,1,38,39,1,1,High school graduate-high school diploma,12,Employed
0,32000,0,0,1,1,27,42,1,1,Assc degree-academic program,14,Employed
16000,46000,0,0,1,1,35,42,1,1,Assc degree-academic program,14,Employed
0,38000,0,0,1,1,32,40,1,1,Some College But No Degree,14,Employed
0,78000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
2000,42000,0,0,1,1,27,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,46859,0,0,1,1,21,40,1,1,Some College But No Degree,14,Employed
100,69100,0,0,1,1,41,44,2,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Unemployed
0,5500,0,0,1,1,47,42,1,1,Assc degree-academic program,14,Employed
0,35000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
14200,35700,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,10000,0,0,1,2,27,39,1,2,High school graduate-high school diploma,12,Employed
0,49000,0,0,1,1,43,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
5000,34000,0,0,1,2,32,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
15000,57000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,52000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,145000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,21000,0,0,1,1,43,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
0,140000,0,0,1,1,46,40,1,1,Some College But No Degree,14,Employed
0,25000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,40000,0,0,1,1,46,39,1,1,High school graduate-high school diploma,12,Employed
2650,14650,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,28,40,1,1,Some College But No Degree,14,Employed
0,60000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
1700,9700,0,0,1,1,49,41,1,1,Assc degree-occupation/vocation,14,Employed
0,60000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,54000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,35000,0,0,1,1,36,39,1,1,High school graduate-high school diploma,12,Employed
0,70000,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,24000,0,0,1,1,40,39,1,1,High school graduate-high school diploma,12,Employed
8000,68000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,52000,0,0,1,1,26,42,1,1,Assc degree-academic program,14,Employed
22000,59000,0,0,1,1,30,40,1,1,Some College But No Degree,14,Employed
0,92000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,85687,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,108000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,143000,0,0,1,1,34,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,50000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,45,42,1,1,Assc degree-academic program,14,Employed
0,35000,0,0,1,1,27,40,1,1,Some College But No Degree,14,Employed
0,50000,0,0,1,1,40,39,1,1,High school graduate-high school diploma,12,Employed
6000,48640,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,94000,0,0,1,1,43,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,7,35,39,1,7,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,15000,0,0,1,1,21,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,13500,0,0,1,1,41,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,50000,0,0,1,1,30,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
50000,146000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,52000,0,0,1,1,29,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
11000,56000,0,0,1,1,33,40,1,1,Some College But No Degree,14,Employed
20000,40000,0,0,1,1,31,41,1,1,Assc degree-occupation/vocation,14,Employed
0,55000,0,0,1,4,37,43,1,4,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,8000,0,0,1,1,46,37,1,1,11th Grade,11,Employed
0,8000,0,0,1,1,45,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,75000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,15000,0,0,1,1,36,42,1,1,Assc degree-academic program,14,Employed
0,2500,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,110000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,8000,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,29000,0,0,1,1,32,40,1,1,Some College But No Degree,14,Employed
0,52000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,120000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,35000,0,0,1,1,27,39,1,1,High school graduate-high school diploma,12,Employed
0,13696,0,0,1,1,23,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,13000,0,0,1,1,44,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,3500,0,0,1,1,35,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,24960,0,0,1,1,46,40,1,1,Some College But No Degree,14,Employed
0,85000,0,0,1,1,42,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,28058,0,0,1,1,26,42,1,1,Assc degree-academic program,14,Employed
0,58000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,45000,0,0,1,1,39,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,120000,0,0,1,4,44,45,1,4,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,30000,0,0,1,1,39,40,1,1,Some College But No Degree,14,Employed
0,318000,0,0,1,1,45,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,95000,0,0,1,1,43,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,1,21,40,1,1,Some College But No Degree,14,Employed
0,5000,0,0,1,1,20,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,75000,0,0,1,1,42,40,1,1,Some College But No Degree,14,Employed
0,140000,0,0,1,1,44,42,1,1,Assc degree-academic program,14,Employed
15000,50000,0,0,1,1,24,39,1,1,High school graduate-high school diploma,12,Employed
2400,152400,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,87000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,18000,0,0,1,1,42,41,1,1,Assc degree-occupation/vocation,14,Employed
0,15000,0,0,1,1,23,40,1,1,Some College But No Degree,14,Employed
0,15000,0,0,1,1,21,42,1,1,Assc degree-academic program,14,Employed
0,50000,0,0,1,1,26,39,1,1,High school graduate-high school diploma,12,Employed
0,34000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,54000,0,0,1,1,25,40,1,1,Some College But No Degree,14,Employed
0,60000,0,0,1,1,37,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,120000,0,0,1,1,36,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,158000,0,0,1,1,46,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,40000,0,0,1,1,41,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,37000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
0,3900,0,0,1,1,25,37,1,1,11th Grade,11,Employed
0,100000,0,0,1,1,49,44,2,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Unemployed
0,38000,0,0,1,1,28,39,1,1,High school graduate-high school diploma,12,Employed
0,115000,0,0,1,1,39,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,70000,0,0,1,1,39,41,1,1,Assc degree-occupation/vocation,14,Employed
0,125000,0,0,1,1,47,40,1,1,Some College But No Degree,14,Employed
0,52500,0,0,1,1,21,40,2,1,Some College But No Degree,14,Unemployed
0,75000,0,0,1,1,35,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,100000,0,0,1,1,37,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
15000,47000,0,0,1,1,43,38,1,1,12th Grade No Diploma,12,Employed
25000,78000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,95000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,40000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,134000,0,0,1,1,48,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,19839,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,20000,0,0,1,1,42,40,1,1,Some College But No Degree,14,Employed
0,249000,0,0,1,1,37,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,7000,0,0,1,4,23,43,2,4,"Bachelor's degree (BA,AB,BS)",16,Unemployed
0,40000,0,0,1,1,35,40,1,1,Some College But No Degree,14,Employed
0,24000,0,0,1,1,29,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
1500,25500,0,0,1,1,39,40,1,1,Some College But No Degree,14,Employed
0,75000,0,0,1,1,40,41,1,1,Assc degree-occupation/vocation,14,Employed
0,25000,0,0,1,1,22,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,17000,0,0,1,1,28,35,0,1,9th Grade,9,Not in experienced labor force
25000,325000,0,0,1,1,47,46,1,1,"Doctorate degree (PHD,EDD)",20,Employed
0,98000,0,0,1,1,32,42,1,1,Assc degree-academic program,14,Employed
0,49000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,22000,0,0,1,1,32,36,1,1,10th Grade,10,Employed
0,33280,0,0,1,1,32,36,1,1,10th Grade,10,Employed
0,100000,0,0,1,1,36,40,1,1,Some College But No Degree,14,Employed
1000,34000,0,0,1,1,27,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,27500,0,0,1,1,25,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
8000,45000,0,0,1,1,32,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
18000,60000,0,0,1,1,45,41,1,1,Assc degree-occupation/vocation,14,Employed
0,51000,0,0,1,1,29,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,60000,0,0,1,1,31,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,36000,0,0,1,1,35,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,60000,0,0,1,1,43,40,1,1,Some College But No Degree,14,Employed
35000,65000,0,0,1,1,39,41,1,1,Assc degree-occupation/vocation,14,Employed
0,30000,0,0,1,1,28,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,20000,0,0,1,2,27,43,1,2,"Bachelor's degree (BA,AB,BS)",16,Employed
0,47000,0,0,1,1,44,42,1,1,Assc degree-academic program,14,Employed
0,16000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
0,20000,0,0,1,1,20,40,1,1,Some College But No Degree,14,Employed
0,57000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,100000,0,0,1,1,44,41,1,1,Assc degree-occupation/vocation,14,Employed
0,37000,0,0,1,1,21,37,1,1,11th Grade,11,Employed
0,330000,0,0,1,1,48,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,12000,0,0,1,1,35,46,2,1,"Doctorate degree (PHD,EDD)",20,Unemployed
0,40000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,25000,0,0,1,1,29,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
9000,69000,0,0,1,1,29,40,1,1,Some College But No Degree,14,Employed
0,10000,0,0,1,1,24,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,3200,0,0,1,1,22,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,75000,0,0,1,1,29,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,20000,0,0,1,2,23,40,1,2,Some College But No Degree,14,Employed
0,20000,0,0,1,1,31,40,1,1,Some College But No Degree,14,Employed
0,35000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
22000,48000,0,0,1,1,31,39,1,1,High school graduate-high school diploma,12,Employed
61000,93000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,4800,0,0,1,1,23,40,1,1,Some College But No Degree,14,Employed
12000,50000,0,0,1,1,30,40,1,1,Some College But No Degree,14,Employed
0,10000,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
2500,8500,0,0,1,1,22,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,52000,0,0,1,1,34,36,1,1,10th Grade,10,Employed
0,60000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
0,89000,0,0,1,1,38,42,1,1,Assc degree-academic program,14,Employed
0,1400,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,25000,0,0,1,1,24,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,35000,0,0,1,1,31,40,1,1,Some College But No Degree,14,Employed
0,24000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,4000,0,0,1,1,32,39,1,1,High school graduate-high school diploma,12,Employed
0,40000,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
0,25000,0,0,1,1,20,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,29000,0,0,1,1,25,40,0,1,Some College But No Degree,14,Not in experienced labor force
0,80000,0,0,1,1,35,40,1,1,Some College But No Degree,14,Employed
0,142000,0,0,1,1,50,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,15000,0,0,1,1,29,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
0,34000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,160000,0,0,1,1,42,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,120000,0,0,1,1,38,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,105000,0,0,1,1,48,39,1,1,High school graduate-high school diploma,12,Employed
0,77000,0,0,1,1,43,39,1,1,High school graduate-high school diploma,12,Employed
0,55000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,8000,0,0,1,1,31,36,0,1,10th Grade,10,Not in experienced labor force
0,119001,0,0,1,1,47,42,1,1,Assc degree-academic program,14,Employed
0,40000,0,0,1,1,40,40,1,1,Some College But No Degree,14,Employed
0,87000,0,0,1,1,41,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,50000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
0,120000,0,0,1,1,48,42,1,1,Assc degree-academic program,14,Employed
0,1094,0,0,1,1,20,40,1,1,Some College But No Degree,14,Employed
0,130000,0,0,1,1,42,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,130000,0,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,95000,0,0,1,1,39,39,1,1,High school graduate-high school diploma,12,Employed
0,155000,0,0,1,4,41,44,1,4,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,28000,0,0,1,1,45,39,1,1,High school graduate-high school diploma,12,Employed
0,115000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
0,19200,0,0,1,1,21,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,24960,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,28000,0,0,1,1,35,39,1,1,High school graduate-high school diploma,12,Employed
0,66000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,22000,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
10000,30000,0,0,1,1,29,39,1,1,High school graduate-high school diploma,12,Employed
7000,23000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,75000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
0,60000,0,0,1,1,33,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,60000,0,0,1,1,31,40,1,1,Some College But No Degree,14,Employed
0,125000,0,0,1,1,37,39,1,1,High school graduate-high school diploma,12,Employed
0,45000,0,0,1,1,35,40,1,1,Some College But No Degree,14,Employed
0,62000,0,0,1,1,41,37,1,1,11th Grade,11,Employed
3000,20680,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,180000,0,0,1,1,47,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,125000,0,0,1,1,45,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
2000,12000,0,0,1,1,22,40,1,1,Some College But No Degree,14,Employed
0,58000,0,0,1,1,30,39,1,1,High school graduate-high school diploma,12,Employed
0,1900,0,0,1,1,40,40,1,1,Some College But No Degree,14,Employed
0,45980,0,0,1,1,28,37,1,1,11th Grade,11,Employed
30000,120000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
0,35000,0,0,1,1,22,39,1,1,High school graduate-high school diploma,12,Employed
2000,25000,0,0,1,1,25,40,1,1,Some College But No Degree,14,Employed
0,325000,0,0,1,1,40,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
26596,119620,0,0,1,1,36,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,90000,0,0,1,1,47,39,1,1,High school graduate-high school diploma,12,Employed
3000,38000,0,0,1,1,20,39,1,1,High school graduate-high school diploma,12,Employed
0,50000,0,0,1,1,34,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
7000,32000,0,0,1,1,24,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
4000,42000,0,0,1,1,39,40,2,1,Some College But No Degree,14,Unemployed
0,45000,0,0,1,1,37,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,35500,0,0,1,1,50,39,1,1,High school graduate-high school diploma,12,Employed
0,49000,0,0,1,1,42,40,1,1,Some College But No Degree,14,Employed
0,99000,0,0,1,1,42,42,1,1,Assc degree-academic program,14,Employed
0,65000,0,0,1,1,34,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,30000,0,0,1,1,30,42,2,1,Assc degree-academic program,14,Unemployed
0,65000,0,0,1,1,29,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,65000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,58000,0,0,1,1,47,40,1,1,Some College But No Degree,14,Employed
0,26000,0,0,1,1,44,39,1,1,High school graduate-high school diploma,12,Employed
15400,49000,0,0,1,1,34,43,0,1,"Bachelor's degree (BA,AB,BS)",16,Not in experienced labor force
0,360000,1,0,1,1,37,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,200000,0,0,1,1,40,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,32000,0,0,1,4,45,39,1,4,High school graduate-high school diploma,12,Employed
0,12000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,53000,0,0,1,1,50,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,245000,0,0,1,1,46,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,100000,0,0,1,1,50,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,10000,0,0,1,1,23,40,1,1,Some College But No Degree,14,Employed
0,85000,0,0,1,1,35,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,38000,0,0,1,7,41,39,1,7,High school graduate-high school diploma,12,Employed
0,52000,0,0,1,1,35,36,1,1,10th Grade,10,Employed
0,28080,0,0,1,1,42,37,1,1,11th Grade,11,Employed
0,47000,0,0,1,1,41,39,1,1,High school graduate-high school diploma,12,Employed
1500,51500,0,0,1,1,29,42,1,1,Assc degree-academic program,14,Employed
0,30000,0,0,1,1,34,39,1,1,High school graduate-high school diploma,12,Employed
0,1099999,1,0,1,1,49,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,3780,0,0,1,1,41,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,72000,0,0,1,1,49,39,1,1,High school graduate-high school diploma,12,Employed
0,32000,0,0,1,1,21,39,1,1,High school graduate-high school diploma,12,Employed
30000,85000,0,0,1,1,37,42,0,1,Assc degree-academic program,14,Not in experienced labor force
30000,70000,0,0,1,1,22,42,1,1,Assc degree-academic program,14,Employed
27000,67000,0,0,1,1,48,43,1,1,"Bachelor's degree (BA,AB,BS)",16,Employed
0,38000,0,0,1,1,24,39,1,1,High school graduate-high school diploma,12,Employed
0,110000,0,0,1,1,32,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,36000,0,0,1,1,31,42,1,1,Assc degree-academic program,14,Employed
0,85000,0,0,1,1,37,44,1,1,"Master's degree (MA,MS,MENG,MED,MSW,MBA)",18,Employed
0,45000,0,0,1,1,24,40,1,1,Some College But No Degree,14,Employed
0,245000,0,0,1,1,42,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,21000,0,0,1,1,30,39,0,1,High school graduate-high school diploma,12,Not in experienced labor force
0,21850,0,0,1,1,23,39,1,1,High school graduate-high school diploma,12,Employed
0,75000,0,0,1,1,33,39,1,1,High school graduate-high school diploma,12,Employed
0,200000,0,0,1,1,37,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
0,110000,0,0,1,1,41,45,1,1,"Professional school degree (MD,DDS,DVM,L",20,Employed
